,Invoice_no,Invoice_date,Vendor_name,Product_model,Qty,Unit_price,Item_total,Invoice_total,Confidence,low_conf_fields
0,2216,2021-09-30,"VRS
Technologies","APC UPS
APC SMART-UPS C 1000VA LOD 230V
WITH SMARTCONNECT",2.0,1640.0,3444.0,4389.0,0.8923750000000001,Invoice Total
1,2216,2021-09-30,"VRS
Technologies","LOGITECH WIRELESS
KEYBOARD AND MOUSE
MK270",10.0,90.0,945.0,4389.0,0.8932500000000001,Invoice Total
2,6000022208,2022-06-08,VESTEL HOLLAND B.V.,ES-FE610CZ-W,1.0,129.78,28032.48,77007.931,0.6707500000000001,"Product Model, Qty"
3,6000022208,2022-06-08,VESTEL HOLLAND B.V.,ES-FE710CZ-W V,177.0,134.65,23833.05,77007.931,0.711625,Product Model
4,6000022208,2022-06-08,VESTEL HOLLAND B.V.,ES-FE812CZ-W V,162.0,155.2,25142.4,77007.931,0.7080000000000001,Product Model
5,"1
6000022208",2022-06-08,VESTEL HOLLAND B.V.,ES-FE610CZ-W,2164.0,129.78,28032.48,77007.931,0.6985,"Product Model, Invoice No."
6,"1
6000022208",2022-06-08,VESTEL HOLLAND B.V.,ES-FE710CZ-WV,177.0,134.65,23833.05,77007.931,0.7031249999999999,"Product Model, Invoice No."
7,"1
6000022208",2022-06-08,VESTEL HOLLAND B.V.,ES-FE812CZ-W V,162.0,155.2,25142.4,77007.931,0.753625,"Product Model, Invoice No."
8,MDOVZBRQ2202800,2022-04-28,"JIANGSU MIDEA CLEANING APPLIANCES CO.,LTD",9KL75000013655,10.0,0.15,1.5,2721.6,0.870375,
9,MDOVZBRQ2202800,2022-04-28,"JIANGSU MIDEA CLEANING APPLIANCES CO.,LTD",9KL75000014894,10.0,1.9,19.0,2721.6,0.8706250000000001,
10,MDOVZBRQ2202800,2022-04-28,"JIANGSU MIDEA CLEANING APPLIANCES CO.,LTD",9KL75000015727,10.0,0.52,5.2,2721.6,0.8706250000000001,
11,MDOVZBRQ2202800,2022-04-28,"JIANGSU MIDEA CLEANING APPLIANCES CO.,LTD",9KL75000000021,10.0,0.6,6.0,2721.6,0.8706250000000001,
